timestamp,fps,render_ms,event_ms,total_ms,memory_mb,cpu_percent
1763378964.0459883,55.78,14.10,2.64,16.74,0.00,0.00
1763378964.0629919,61.03,14.55,1.55,16.11,0.00,0.00
1763378964.079922,60.51,12.39,2.20,14.59,0.00,0.00
1763378964.0969956,64.25,13.70,2.32,16.01,0.00,0.00
1763378964.1149225,63.68,12.44,2.33,14.77,0.00,0.00
1763378964.1319196,62.94,14.49,1.77,16.26,0.00,0.00
1763378964.148923,55.71,10.98,1.98,12.96,0.00,0.00
1763378964.165994,60.32,14.85,1.07,15.92,0.00,0.00
1763378964.1829207,59.54,12.77,1.85,14.62,0.00,0.00
1763378964.199921,60.51,14.77,1.26,16.03,0.00,0.00
1763378964.216097,55.52,10.62,2.67,13.29,0.00,0.00
1763378964.2329566,61.03,10.32,2.52,12.85,0.00,0.00
1763378964.2498245,62.58,14.11,1.61,15.72,0.00,0.00
1763378964.266767,60.23,10.09,2.52,12.61,0.00,0.00
1763378964.283837,58.19,13.26,1.83,15.09,0.00,0.00
1763378964.3008265,64.47,14.10,2.23,16.34,0.00,0.00
1763378964.3177187,61.59,13.42,1.81,15.24,0.00,0.00
1763378964.334592,57.34,11.67,1.72,13.38,0.00,0.00
1763378964.350867,55.81,11.18,2.67,13.85,0.00,0.00
1763378964.3676262,55.60,11.30,1.05,12.35,0.00,0.00
1763378964.3841057,55.76,11.53,1.44,12.97,0.00,0.00
1763378964.4009447,58.10,14.97,2.36,17.33,0.00,0.00
1763378964.417923,63.69,10.31,1.97,12.28,0.00,0.00
1763378964.434582,57.90,11.30,2.22,13.52,0.00,0.00
1763378964.450871,64.19,13.80,1.94,15.74,0.00,0.00
1763378964.467844,55.54,14.33,2.23,16.56,0.00,0.00
1763378964.4842012,55.20,14.25,2.65,16.91,0.00,0.00
1763378964.5005305,56.39,10.75,2.31,13.05,0.00,0.00
1763378964.517031,57.39,13.02,1.41,14.42,0.00,0.00
1763378964.5340278,55.76,10.50,1.67,12.18,0.00,0.00
1763378964.5508869,59.27,11.27,1.98,13.25,0.00,0.00
1763378964.5678418,64.13,10.93,2.60,13.53,0.00,0.00
1763378964.5840585,59.83,10.11,1.54,11.64,0.00,0.00
1763378964.6002898,56.59,11.27,2.07,13.34,0.00,0.00
1763378964.6172242,58.12,12.57,1.08,13.64,0.00,0.00
1763378964.633966,58.75,11.93,2.18,14.11,0.00,0.00
1763378964.6507623,59.83,11.57,2.86,14.43,0.00,0.00
1763378964.6675413,64.41,14.14,1.10,15.24,0.00,0.00
1763378964.683738,56.90,12.63,2.94,15.57,0.00,0.00
1763378964.700754,59.66,12.09,2.71,14.80,0.00,0.00
1763378964.7170713,61.26,10.55,1.46,12.01,0.00,0.00
1763378964.7339485,60.03,10.12,1.89,12.01,0.00,0.00
1763378964.7501504,63.00,12.46,2.56,15.02,0.00,0.00
1763378964.7671533,64.15,11.63,1.49,13.12,0.00,0.00
1763378964.784146,64.08,14.00,2.13,16.13,0.00,0.00
1763378964.801731,58.82,10.12,2.13,12.25,0.00,0.00
1763378964.8182077,63.63,14.73,2.44,17.17,0.00,0.00
1763378964.8343046,55.94,11.68,2.80,14.47,0.00,0.00
1763378964.8513765,57.48,11.75,2.36,14.11,0.00,0.00
1763378964.867539,64.02,12.53,1.39,13.92,0.00,0.00
1763378964.8845034,56.84,10.47,1.31,11.79,0.00,0.00
1763378964.9024372,57.21,14.95,1.29,16.24,0.00,0.00
1763378964.9193728,64.98,14.88,2.71,17.58,0.00,0.00
1763378964.9370077,56.49,14.82,1.59,16.41,0.00,0.00
1763378964.9537323,63.74,12.78,1.63,14.41,0.00,0.00
1763378964.9708893,55.66,14.59,1.02,15.61,0.00,0.00
1763378964.9881299,62.76,10.04,1.73,11.77,0.00,0.00
1763378965.0063784,60.29,14.81,2.49,17.30,0.00,0.00
1763378965.0230262,62.97,14.95,2.78,17.73,0.00,0.00
1763378965.041095,63.59,10.73,1.90,12.62,0.00,0.00
1763378965.0584362,59.32,10.16,1.25,11.41,0.00,0.00
1763378965.0762622,63.12,12.09,2.59,14.68,0.00,0.00
1763378965.0932887,58.45,11.60,2.40,14.01,0.00,0.00
1763378965.1111884,60.79,13.68,1.96,15.64,0.00,0.00
1763378965.1282113,61.40,10.55,2.67,13.22,0.00,0.00
1763378965.1461437,55.68,11.96,1.06,13.02,0.00,0.00
1763378965.1640735,58.85,12.46,2.59,15.05,0.00,0.00
1763378965.181074,59.15,12.89,1.27,14.16,0.00,0.00
1763378965.1980786,57.22,10.36,1.68,12.04,0.00,0.00
1763378965.2153978,57.30,14.64,1.32,15.96,0.00,0.00
1763378965.2327163,57.85,11.99,1.75,13.74,0.00,0.00
1763378965.2505436,57.26,11.54,1.54,13.08,0.00,0.00
1763378965.2675142,58.69,14.96,1.02,15.98,0.00,0.00
1763378965.2841153,55.68,10.52,2.41,12.92,0.00,0.00
1763378965.3013928,62.07,12.75,1.21,13.95,0.00,0.00
1763378965.3193946,56.43,10.08,1.60,11.68,0.00,0.00
1763378965.3367648,57.23,12.89,2.57,15.46,0.00,0.00
1763378965.3548813,55.34,10.34,2.73,13.07,0.00,0.00
1763378965.3719852,63.41,12.68,2.11,14.78,0.00,0.00
1763378965.388787,57.61,12.86,2.19,15.04,0.00,0.00
1763378965.4059217,61.85,13.48,1.60,15.08,0.00,0.00
1763378965.4229524,56.13,11.36,1.70,13.06,0.00,0.00
1763378965.4406242,55.03,11.57,2.74,14.31,0.00,0.00
1763378965.4580886,56.41,10.80,1.07,11.88,0.00,0.00
1763378965.475261,58.34,10.19,2.71,12.90,0.00,0.00
1763378965.4924285,64.73,11.42,2.69,14.11,0.00,0.00
1763378965.5108042,56.46,12.95,1.39,14.34,0.00,0.00
1763378965.5281005,57.58,14.19,1.83,16.02,0.00,0.00
1763378965.5456085,58.04,14.28,2.21,16.49,0.00,0.00
1763378965.5635507,62.51,12.10,1.05,13.15,0.00,0.00
1763378965.580571,61.48,12.69,1.13,13.81,0.00,0.00
1763378965.5978038,62.28,10.65,1.28,11.92,0.00,0.00
1763378965.6146224,56.88,10.66,1.61,12.27,0.00,0.00
1763378965.6319506,57.91,12.33,1.15,13.47,0.00,0.00
1763378965.6489522,62.54,12.28,2.08,14.36,0.00,0.00
1763378965.6659322,55.78,14.36,2.25,16.61,0.00,0.00
1763378965.6826847,56.07,11.44,1.31,12.75,0.00,0.00
1763378965.701102,55.42,10.15,2.93,13.07,0.00,0.00
1763378965.7183726,64.92,12.38,2.83,15.21,0.00,0.00
1763378965.7364523,59.50,11.11,1.28,12.38,0.00,0.00
1763378965.753599,63.64,10.93,1.78,12.71,0.00,0.00
1763378965.77083,57.48,11.58,2.14,13.71,0.00,0.00
1763378965.7876234,64.03,14.52,2.94,17.47,0.00,0.00
1763378965.8053381,64.61,12.08,1.69,13.76,0.00,0.00
1763378965.8233967,55.43,14.17,1.86,16.04,0.00,0.00
1763378965.8409984,57.07,13.27,2.73,16.00,0.00,0.00
1763378965.8590412,58.65,13.29,1.63,14.92,0.00,0.00
1763378965.8763633,60.05,13.69,1.82,15.51,0.00,0.00
1763378965.8945653,60.39,12.79,1.17,13.96,0.00,0.00
1763378965.911325,56.86,13.39,2.08,15.47,0.00,0.00
1763378965.9294655,55.92,14.28,2.51,16.79,0.00,0.00
1763378965.9468079,60.12,10.26,2.10,12.36,0.00,0.00
1763378965.9650035,57.34,14.28,2.99,17.27,0.00,0.00
1763378965.9817238,63.69,11.59,2.33,13.92,0.00,0.00
1763378965.9997444,61.07,11.42,2.54,13.95,0.00,0.00
1763378966.0179665,60.71,11.60,2.56,14.15,0.00,0.00
1763378966.0348303,62.68,11.83,1.05,12.88,0.00,0.00
1763378966.052841,59.93,12.37,1.71,14.08,0.00,0.00
1763378966.0703778,64.57,13.09,1.94,15.03,0.00,0.00
1763378966.087771,61.89,11.59,2.20,13.79,0.00,0.00
1763378966.104596,60.93,12.37,1.71,14.08,0.00,0.00
1763378966.121416,63.72,10.98,1.54,12.52,0.00,0.00
1763378966.1384373,60.86,13.03,1.97,14.99,0.00,0.00
1763378966.155935,55.97,14.91,2.84,17.75,0.00,0.00
1763378966.1732414,61.62,14.51,2.24,16.75,0.00,0.00
1763378966.1906435,57.24,14.73,1.36,16.08,0.00,0.00
1763378966.207739,56.73,13.39,2.96,16.35,0.00,0.00
1763378966.2244654,64.49,11.40,1.58,12.98,0.00,0.00
1763378966.2428415,55.98,10.66,2.73,13.39,0.00,0.00
1763378966.2605577,59.45,14.42,2.31,16.74,0.00,0.00
1763378966.2785552,60.42,14.28,1.64,15.93,0.00,0.00
1763378966.2960596,56.88,13.05,2.65,15.70,0.00,0.00
1763378966.3390603,61.54,13.80,1.50,15.30,0.00,0.00
1763378966.3830593,60.77,13.20,2.62,15.82,0.00,0.00
1763378966.4070587,56.83,12.67,2.51,15.18,0.00,0.00
1763378966.4410582,57.79,10.95,2.53,13.48,0.00,0.00
1763378966.459086,59.14,10.33,1.86,12.19,0.00,0.00
1763378966.4760675,64.98,10.79,2.19,12.98,0.00,0.00
1763378966.4930563,62.76,11.16,1.64,12.81,0.00,0.00
1763378966.5100615,61.75,11.55,2.12,13.67,0.00,0.00
1763378966.5280612,58.60,14.03,2.00,16.03,0.00,0.00
1763378966.5450583,57.43,12.02,2.23,14.25,0.00,0.00
1763378966.5631337,64.18,11.31,2.14,13.45,0.00,0.00
1763378966.5809665,57.51,13.80,1.49,15.28,0.00,0.00
1763378966.5982625,56.04,12.55,2.65,15.20,0.00,0.00
1763378966.6158504,60.77,10.09,2.96,13.05,0.00,0.00
1763378966.632773,63.11,10.28,1.88,12.16,0.00,0.00
1763378966.650526,55.64,11.67,2.84,14.51,0.00,0.00
1763378966.6678479,56.70,12.32,2.45,14.77,0.00,0.00
1763378966.685591,62.83,14.00,1.80,15.80,0.00,0.00
